
CPU Model =  Intel(R) Xeon(R) 6780E

Sockets/Cores/Threads:
	num_sockets          = 2
	num_cores_total      = 288
	num_cores_per_socket = 144
	num_threads_per_core = 1
	Hyper-Threading      = false

NUMA:
	num_numa_domains            = 2
	num_numa_domains_per_socket = 1
	num_cores_per_numa_domain   = 144

Memory = 1056.32 GB

CPU Caches:
	L1_cache = 32K (8-way)
	L2_cache = 4096K (16-way)
	L3_cache = 110592K (12-way)
	L3_cache_per_sock = 110592 KB
	L3_cache_per_core = 768 KB

OS:
Operating System       = Ubuntu 23.10
Kernel version         = 6.5.0-35-generic
CPU Turbo Boost        = enabled
CPU Scaling Governor   = performance
CPU Scaling Driver     = intel_pstate
Transparent Huge Pages = enabled

ICC version = icc (ICC) 2021.10.0 20230609
Target ISA  = avx2
Hostname    = ortce-srf1.jf.intel.com
Date        = Wed May 29 08:08:52 PDT 2024

stream_avx2.bin.rfo disassembly:
NT-Stores : does-not-exist
Memcpy()  : does-not-exist
Memset()  : does-not-exist
OMP: Info #155: KMP_AFFINITY: Initial OS proc set respected: 0-287
OMP: Info #217: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #157: KMP_AFFINITY: 288 available OS procs
OMP: Info #158: KMP_AFFINITY: Uniform topology
OMP: Info #288: KMP_AFFINITY: topology layer "LL cache" is equivalent to "socket".
OMP: Info #288: KMP_AFFINITY: topology layer "L3 cache" is equivalent to "socket".
OMP: Info #288: KMP_AFFINITY: topology layer "L2 cache" is equivalent to "module".
OMP: Info #192: KMP_AFFINITY: 2 sockets x 36 modules/socket x 4 cores/module x 1 thread/core (288 total cores)
OMP: Info #219: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #172: KMP_AFFINITY: OS proc 0 maps to socket 0 module 0 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 1 maps to socket 0 module 0 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 2 maps to socket 0 module 0 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 3 maps to socket 0 module 0 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 4 maps to socket 0 module 1 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 5 maps to socket 0 module 1 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 6 maps to socket 0 module 1 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 7 maps to socket 0 module 1 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 8 maps to socket 0 module 2 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 9 maps to socket 0 module 2 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 10 maps to socket 0 module 2 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 11 maps to socket 0 module 2 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 12 maps to socket 0 module 3 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 13 maps to socket 0 module 3 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 14 maps to socket 0 module 3 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 15 maps to socket 0 module 3 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 16 maps to socket 0 module 4 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 17 maps to socket 0 module 4 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 18 maps to socket 0 module 4 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 19 maps to socket 0 module 4 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 20 maps to socket 0 module 5 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 21 maps to socket 0 module 5 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 22 maps to socket 0 module 5 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 23 maps to socket 0 module 5 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 24 maps to socket 0 module 6 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 25 maps to socket 0 module 6 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 26 maps to socket 0 module 6 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 27 maps to socket 0 module 6 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 28 maps to socket 0 module 7 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 29 maps to socket 0 module 7 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 30 maps to socket 0 module 7 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 31 maps to socket 0 module 7 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 32 maps to socket 0 module 8 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 33 maps to socket 0 module 8 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 34 maps to socket 0 module 8 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 35 maps to socket 0 module 8 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 36 maps to socket 0 module 9 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 37 maps to socket 0 module 9 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 38 maps to socket 0 module 9 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 39 maps to socket 0 module 9 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 40 maps to socket 0 module 10 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 41 maps to socket 0 module 10 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 42 maps to socket 0 module 10 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 43 maps to socket 0 module 10 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 44 maps to socket 0 module 11 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 45 maps to socket 0 module 11 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 46 maps to socket 0 module 11 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 47 maps to socket 0 module 11 core 3 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 48 maps to socket 0 module 12 core 0 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 49 maps to socket 0 module 12 core 1 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 50 maps to socket 0 module 12 core 2 thread 0 
OMP: Info #172: KMP_AFFINITY: OS proc 51 maps to socket 0 module 12 core 3 thread 0 
