
CPU Model =  Genuine Intel(R) CPU $0000%@

Sockets/Cores/Threads:
	num_sockets          = 2
	num_cores_total      = 64
	num_cores_per_socket = 32
	num_threads_per_core = 2
	Hyper-Threading      = true

NUMA:
	num_numa_domains            = 8
	num_numa_domains_per_socket = 4
	num_cores_per_numa_domain   = 8

Memory = 528.06 GB

CPU Caches:
	L1_cache = 48K (12-way)
	L2_cache = 1280K (20-way)
	L3_cache = 49152K (12-way)
	L3_cache_per_sock = 49152 KB
	L3_cache_per_core = 1536 KB

OS:
Operating System       = CentOS Linux 7 (Core)
Kernel version         = 3.10.0-1062.18.1.el7.x86_64
CPU Turbo Boost        = enabled
CPU Scaling Governor   = performance
CPU Scaling Driver     = intel_pstate
Transparent Huge Pages = enabled

ICC version = icc (ICC) 19.1.2.254 20200623
Target ISA  = avx512f
Hostname    = ortce-icx1.jf.intel.com
Date        = Fri Sep 25 13:55:42 PDT 2020

stream_avx512.bin disassembly:
NT-Stores : does-not-exist
Memcpy()  : does-not-exist
Memset()  : does-not-exist
Explicit Affinity list follows:
 0,8,16,24,1,9,17,25,2,10,18,26,3,11,19,27,4,12,20,28,5,13,21,29
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-127
OMP: Info #214: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #156: KMP_AFFINITY: 128 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #285: KMP_AFFINITY: topology layer "LL cache" is equivalent to "socket".
OMP: Info #285: KMP_AFFINITY: topology layer "L3 cache" is equivalent to "socket".
OMP: Info #285: KMP_AFFINITY: topology layer "L2 cache" is equivalent to "core".
OMP: Info #285: KMP_AFFINITY: topology layer "L1 cache" is equivalent to "core".
OMP: Info #191: KMP_AFFINITY: 2 sockets x 32 cores/socket x 2 threads/core (64 total cores)
OMP: Info #216: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 64 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 65 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 66 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 67 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 68 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 69 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 6 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 70 maps to socket 0 core 6 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 7 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 71 maps to socket 0 core 7 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 72 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 9 thread 0 
